id,customer,supplier,company_type,name
man_538,FALSE,TRUE,company,Imported by El-Masryia
man_539,FALSE,TRUE,company,Imported by EVA
man_540,FALSE,TRUE,company,Imported by Star international
man_541,FALSE,TRUE,company,Indian co.
man_542,FALSE,TRUE,company,Infinity Pharma
man_543,FALSE,TRUE,company,Innotech intr./ Borg Pharm. Ind.
man_544,FALSE,TRUE,company,"Inovate product inc., Canada"
man_545,FALSE,TRUE,company,Inspire
man_546,FALSE,TRUE,company,Inspire Pharma
man_547,FALSE,TRUE,company,Intendis/Bayer
man_548,FALSE,TRUE,company,Inter bionners
man_549,FALSE,TRUE,company,Inter. Business estab./Sigma
man_550,FALSE,TRUE,company,Inter. Med. Guide/Atos
man_551,FALSE,TRUE,company,Intern. Vit.Corp
man_552,FALSE,TRUE,company,Internat Pioneer
man_553,FALSE,TRUE,company,International Egyptian company
man_554,FALSE,TRUE,company,International trading office
man_555,FALSE,TRUE,company,InterPharm
man_556,FALSE,TRUE,company,Intr. Co. Cosemtics/Vertex
man_557,FALSE,TRUE,company,Intr. Drug Agency
man_558,FALSE,TRUE,company,Intr. Drug/Sigma
man_559,FALSE,TRUE,company,Intr.co. for drug manufacturing/Human Care
man_560,FALSE,TRUE,company,Intr.Medical guide/UniPharm
man_561,FALSE,TRUE,company,Intr.Pharma/Pico
man_562,FALSE,TRUE,company,Intr.trading office
man_563,FALSE,TRUE,company,IPSEN
man_564,FALSE,TRUE,company,Ipsen/Eipico
man_565,FALSE,TRUE,company,Isis
man_566,FALSE,TRUE,company,Isis France
man_567,FALSE,TRUE,company,IsisPharma/ Biotic
man_568,FALSE,TRUE,company,Isomedica
man_569,FALSE,TRUE,company,ito
man_570,FALSE,TRUE,company,IvySport/International Pioneer
man_571,FALSE,TRUE,company,Jacoub Health Care for importing
man_572,FALSE,TRUE,company,Jafco international
man_573,FALSE,TRUE,company,Jamex pharma
man_574,FALSE,TRUE,company,Jamjom
man_575,FALSE,TRUE,company,Jamjom ksa imprt. By/MultiPharma
man_576,FALSE,TRUE,company,Jamjoom
man_577,FALSE,TRUE,company,Janssen Cilag
man_578,FALSE,TRUE,company,Janssen Pharmaceutica
man_579,FALSE,TRUE,company,Janssen/MinaPharm
man_580,FALSE,TRUE,company,Janssen/Sofeco
man_581,FALSE,TRUE,company,Jasper
man_582,FALSE,TRUE,company,Jedco
man_583,FALSE,TRUE,company,Jedco/ Al Rowad
man_584,FALSE,TRUE,company,Jedco/4APharma
man_585,FALSE,TRUE,company,JeilPharma
man_586,FALSE,TRUE,company,Jeniko
man_587,FALSE,TRUE,company,JMP
man_588,FALSE,TRUE,company,Johnson & Johnson
man_589,FALSE,TRUE,company,Joswe medical
man_590,FALSE,TRUE,company,Joswe/Space medical
man_591,FALSE,TRUE,company,JPI-KSA
man_592,FALSE,TRUE,company,Julphar
man_593,FALSE,TRUE,company,JULPHAR.UAE
man_594,FALSE,TRUE,company,Julphar-Dubai
man_595,FALSE,TRUE,company,Julphar-Gulf
man_596,FALSE,TRUE,company,Jupitar
man_597,FALSE,TRUE,company,KABI
man_598,FALSE,TRUE,company,Kahira
man_599,FALSE,TRUE,company,Kahira/Astellas
man_600,FALSE,TRUE,company,Kahira/Bioxell
man_601,FALSE,TRUE,company,Kahira/Evercure
man_602,FALSE,TRUE,company,Kahira/modern office for imp./exp.
man_603,FALSE,TRUE,company,Kahira/MultiPharma
man_604,FALSE,TRUE,company,Kahira/Pharma Medica
man_605,FALSE,TRUE,company,Kahira/Poskamp/SunnyMedical
man_606,FALSE,TRUE,company,Kempetro
man_607,FALSE,TRUE,company,Kesma & Chabrawichi
man_608,FALSE,TRUE,company,Khairy
man_609,FALSE,TRUE,company,kmt pharma
man_610,FALSE,TRUE,company,Knoll
man_611,FALSE,TRUE,company,Knoll/Adco
man_612,FALSE,TRUE,company,Knoll/Kahira
man_613,FALSE,TRUE,company,Kods pharma
man_614,FALSE,TRUE,company,korea united pharma
man_615,FALSE,TRUE,company,Kressler
man_616,FALSE,TRUE,company,KUP
man_617,FALSE,TRUE,company,Laboratory Preparations
man_618,FALSE,TRUE,company,Laclede incorporation
man_619,FALSE,TRUE,company,Lacto misr
man_620,FALSE,TRUE,company,Lamar Pharma
man_621,FALSE,TRUE,company,Ldpsa
man_622,FALSE,TRUE,company,Leader - Elite
man_623,FALSE,TRUE,company,Leader co./ egy.pharma gp./First Care
man_624,FALSE,TRUE,company,Leader co./Aglan Pharma
man_625,FALSE,TRUE,company,Leader Co./Image Pharma gp./Purex healthCare
man_626,FALSE,TRUE,company,Leader co./Original Ph.Gp/ Fristcare Ph
man_627,FALSE,TRUE,company,Leader Factory
man_628,FALSE,TRUE,company,Leader factory/ A1Pharma
man_629,FALSE,TRUE,company,Leader Factory/NovaPharm
man_630,FALSE,TRUE,company,Leader factory/Onyx Pharma
man_631,FALSE,TRUE,company,Leader industries
man_632,FALSE,TRUE,company,Leader Industry/Farabi
man_633,FALSE,TRUE,company,Leader/Aglan
man_634,FALSE,TRUE,company,Leader/Esag
man_635,FALSE,TRUE,company,Leader/Impax
man_636,FALSE,TRUE,company,Leader/intr. Pharma gp.
man_637,FALSE,TRUE,company,Leader/Jeniko Pharm
man_638,FALSE,TRUE,company,LeadeR/Merge Pharma
man_639,FALSE,TRUE,company,Leader/New Egypt Pharma
man_640,FALSE,TRUE,company,Leader/Pharma Vision
man_641,FALSE,TRUE,company,Leader/Theo
man_642,FALSE,TRUE,company,Leader/Trust Pharma
man_643,FALSE,TRUE,company,Leaders co./Goldin life for Drug
man_644,FALSE,TRUE,company,Leaders ph.
man_645,FALSE,TRUE,company,Lederle
man_646,FALSE,TRUE,company,Lek/EgyDrug
man_647,FALSE,TRUE,company,Lemaco
man_648,FALSE,TRUE,company,Leo
man_649,FALSE,TRUE,company,Leo/Egydrug
man_650,FALSE,TRUE,company,Leo/Eipico
man_651,FALSE,TRUE,company,Leo/MinaPharm
man_652,FALSE,TRUE,company,Lepetit/Nile
man_653,FALSE,TRUE,company,Life serve
man_654,FALSE,TRUE,company,Life Time
man_655,FALSE,TRUE,company,Lilly
man_656,FALSE,TRUE,company,Lilly/Kahira
man_657,FALSE,TRUE,company,Linko Pharma
man_658,FALSE,TRUE,company,Liptis
man_659,FALSE,TRUE,company,Liza-Luna
man_660,FALSE,TRUE,company,LMCO
man_661,FALSE,TRUE,company,Logestic
man_662,FALSE,TRUE,company,Logios Pharma
man_663,FALSE,TRUE,company,LogyPharma
man_664,FALSE,TRUE,company,Luna
man_665,FALSE,TRUE,company,"Luna,Wiser, etc"
man_666,FALSE,TRUE,company,Lundbeck/MultiPharma
man_667,FALSE,TRUE,company,LyoMark
man_668,FALSE,TRUE,company,M.care
man_669,FALSE,TRUE,company,M.S.P.
man_670,FALSE,TRUE,company,Mack
man_671,FALSE,TRUE,company,Mack/OctobrPharma
man_672,FALSE,TRUE,company,Macro
man_673,FALSE,TRUE,company,Macro intr. /SIGMA.
man_674,FALSE,TRUE,company,Macro intr. Grp./Hi-Care
man_675,FALSE,TRUE,company,Macro intr./ Arab caps.
man_676,FALSE,TRUE,company,Macro/Arab co.
man_677,FALSE,TRUE,company,Macro/Hi Care
man_678,FALSE,TRUE,company,Macro/SIGMA
man_679,FALSE,TRUE,company,Madaus/Cid
man_680,FALSE,TRUE,company,Made in france
man_681,FALSE,TRUE,company,Madina co.
man_682,FALSE,TRUE,company,Madis SwissCaos./Pharma
man_683,FALSE,TRUE,company,MAG Pharma
man_684,FALSE,TRUE,company,Magestic/Sigma
man_685,FALSE,TRUE,company,Magic Pharma
man_686,FALSE,TRUE,company,Magistic power/Jedco
man_687,FALSE,TRUE,company,Majestic
man_688,FALSE,TRUE,company,Majestic power/ Jedco
man_689,FALSE,TRUE,company,Manayer Naged
man_690,FALSE,TRUE,company,Many Laboratories
man_691,FALSE,TRUE,company,Map/Multi-Care
man_692,FALSE,TRUE,company,map/Sobol-Dawa
man_693,FALSE,TRUE,company,Marco
man_694,FALSE,TRUE,company,Marcryl/ Nycomed
man_695,FALSE,TRUE,company,Marcryl/AUG
man_696,FALSE,TRUE,company,Marcryl/ChemiPharm
man_697,FALSE,TRUE,company,Marcryl/COPAD
man_698,FALSE,TRUE,company,Marcryl/EPiC
man_699,FALSE,TRUE,company,Marcryl/Minapharm
man_700,FALSE,TRUE,company,Marcryl/Obour
man_701,FALSE,TRUE,company,Marcryl/PharmaGreen
man_702,FALSE,TRUE,company,Marcryl/Vertex
man_703,FALSE,TRUE,company,Marcyrl
man_704,FALSE,TRUE,company,Marcyrl/AZ international groub.
man_705,FALSE,TRUE,company,Marcyrl/Ecco Pharm
man_706,FALSE,TRUE,company,Marcyrl/GNP
man_707,FALSE,TRUE,company,Marcyrl/Habib S.Office
man_708,FALSE,TRUE,company,Marcyrl/IBSA
man_709,FALSE,TRUE,company,Marcyrl/Merz
man_710,FALSE,TRUE,company,Marcyrl/Nile
man_711,FALSE,TRUE,company,Mariez
man_712,FALSE,TRUE,company,MarizPharma/El-Obour
man_713,FALSE,TRUE,company,Martindale Pharma
man_714,FALSE,TRUE,company,Marvel co.
man_715,FALSE,TRUE,company,Masco Mid
man_716,FALSE,TRUE,company,Mash
man_717,FALSE,TRUE,company,Mash Premiere
man_718,FALSE,TRUE,company,Mash/Panax Ph. Ind.
man_719,FALSE,TRUE,company,Mash/Pharmaclinic
man_720,FALSE,TRUE,company,Master professional
man_721,FALSE,TRUE,company,Mayne
man_722,FALSE,TRUE,company,Mayne-Austrelia/UGP
man_723,FALSE,TRUE,company,Mc Neil-UK
man_724,FALSE,TRUE,company,Meadjohnson
man_725,FALSE,TRUE,company,Meadjohnson/Pharco
man_726,FALSE,TRUE,company,Med.Natural
man_727,FALSE,TRUE,company,Medac
man_728,FALSE,TRUE,company,Med-Care
man_729,FALSE,TRUE,company,MedHealth/Egyptian company for cosmetics
man_730,FALSE,TRUE,company,Medi Pharm
man_731,FALSE,TRUE,company,Medi Pharm/Green medical
man_732,FALSE,TRUE,company,Medi Serve
man_733,FALSE,TRUE,company,Medic
man_734,FALSE,TRUE,company,Medicator
man_735,FALSE,TRUE,company,Medics pharma
man_736,FALSE,TRUE,company,Medimpex
man_737,FALSE,TRUE,company,Medispine/Obour
man_738,FALSE,TRUE,company,Medizen co.
man_739,FALSE,TRUE,company,Medizen Ph./Sabaa Ph.
man_740,FALSE,TRUE,company,Medizen/ Emitco
man_741,FALSE,TRUE,company,Medizen/ Rotabiogen
man_742,FALSE,TRUE,company,Medizen/Alfa group
man_743,FALSE,TRUE,company,Medizen/EAPh.I.
man_744,FALSE,TRUE,company,Medizen/EEPh.Ind.
man_745,FALSE,TRUE,company,Medizen/Egygel Pharma
man_746,FALSE,TRUE,company,Medizen/Magic Ph.
man_747,FALSE,TRUE,company,Medizen/Mira Pharma
man_748,FALSE,TRUE,company,Medizen/Napha
man_749,FALSE,TRUE,company,Medizen/Tischon/Napha
man_750,FALSE,TRUE,company,Medizen/Utopia
man_751,FALSE,TRUE,company,Medizin/Hygint
man_752,FALSE,TRUE,company,Medizin/Montana/Gelatin
man_753,FALSE,TRUE,company,"Medreich, England"
man_754,FALSE,TRUE,company,Medskina skin cosmeceutica
man_755,FALSE,TRUE,company,Mega/HiCare
man_756,FALSE,TRUE,company,MegaMed
man_757,FALSE,TRUE,company,MegaPH./Eman
man_758,FALSE,TRUE,company,MegaPharma group
man_759,FALSE,TRUE,company,Meivo
man_760,FALSE,TRUE,company,Meivo/Mepaco
man_761,FALSE,TRUE,company,Meivo/Shefa intr
man_762,FALSE,TRUE,company,Melbrosia
man_763,FALSE,TRUE,company,Melbrosia/Alex
man_764,FALSE,TRUE,company,Melbrosin/Adco
man_765,FALSE,TRUE,company,Memphis
man_766,FALSE,TRUE,company,Memphis/Bayer
man_767,FALSE,TRUE,company,Memphis/Genesis Egypt
man_768,FALSE,TRUE,company,Menarini/E.Ph.Trading
man_769,FALSE,TRUE,company,Menarini/MinaPharm
man_770,FALSE,TRUE,company,Mentholatum
man_771,FALSE,TRUE,company,Mentholatum-Imported by Al-kamal office
man_772,FALSE,TRUE,company,Mepaco
man_773,FALSE,TRUE,company,Mepaco /Varts intr.
man_774,FALSE,TRUE,company,Mepaco/Cyber
man_775,FALSE,TRUE,company,Mepaco/EgyPharma
man_776,FALSE,TRUE,company,Mepaco/I.M.G.
man_777,FALSE,TRUE,company,Mepaco/Khayaal
man_778,FALSE,TRUE,company,Mepha
man_779,FALSE,TRUE,company,Merc Pharm
man_780,FALSE,TRUE,company,Merck
man_781,FALSE,TRUE,company,MerckSerono
man_782,FALSE,TRUE,company,MercPharma
man_783,FALSE,TRUE,company,Merg Pharmaceutical Company
man_784,FALSE,TRUE,company,Merge
man_785,FALSE,TRUE,company,Merz
man_786,FALSE,TRUE,company,Middle east allied partner
man_787,FALSE,TRUE,company,MidiPharma
man_788,FALSE,TRUE,company,Millenium
man_789,FALSE,TRUE,company,Milupa
man_790,FALSE,TRUE,company,MinaPharm
man_791,FALSE,TRUE,company,Minarini
man_792,FALSE,TRUE,company,MiniSoft
man_793,FALSE,TRUE,company,Mira
man_794,FALSE,TRUE,company,Misr
man_795,FALSE,TRUE,company,Modern Ph. Ind./El-Obour
man_796,FALSE,TRUE,company,Montal
man_797,FALSE,TRUE,company,Montana
man_798,FALSE,TRUE,company,Montana Pharmaceutical
man_799,FALSE,TRUE,company,MoreCare
man_800,FALSE,TRUE,company,MotherNature
man_801,FALSE,TRUE,company,MPC
man_802,FALSE,TRUE,company,MSD
man_803,FALSE,TRUE,company,MSD ( Merck sharpe & Dohme )
man_804,FALSE,TRUE,company,Mucos
man_805,FALSE,TRUE,company,Multi Apex Pharma
man_806,FALSE,TRUE,company,Multi-Care
man_807,FALSE,TRUE,company,MultiPharma
man_808,FALSE,TRUE,company,MundiPharm
man_809,FALSE,TRUE,company,MUP (Medical Union Pharmaceuticals)
man_810,FALSE,TRUE,company,Muscle tech
man_811,FALSE,TRUE,company,Mylan
man_812,FALSE,TRUE,company,N.F.S
man_813,FALSE,TRUE,company,Nafa
man_814,FALSE,TRUE,company,Nanis
man_815,FALSE,TRUE,company,Napco
man_816,FALSE,TRUE,company,Napco/Gelatin
man_817,FALSE,TRUE,company,Napha
man_818,FALSE,TRUE,company,Nasr
man_819,FALSE,TRUE,company,Nat-rul Health inc.
man_820,FALSE,TRUE,company,Natterman
man_821,FALSE,TRUE,company,Natural Cure
man_822,FALSE,TRUE,company,Natural Life
man_823,FALSE,TRUE,company,Natural Ph.Co.
man_824,FALSE,TRUE,company,Natural Vit
man_825,FALSE,TRUE,company,Natur's Care
man_826,FALSE,TRUE,company,NeoPharma
man_827,FALSE,TRUE,company,Nerhadou
man_828,FALSE,TRUE,company,Nerhadu
man_829,FALSE,TRUE,company,Nestle
man_830,FALSE,TRUE,company,New Horizon
man_831,FALSE,TRUE,company,New Pharma
man_832,FALSE,TRUE,company,New Port
man_833,FALSE,TRUE,company,NewLife
man_834,FALSE,TRUE,company,Next Pharma
man_835,FALSE,TRUE,company,Nice Pharma
man_836,FALSE,TRUE,company,NICIM Co.
man_837,FALSE,TRUE,company,Nife Spain-Brother Pharma
man_838,FALSE,TRUE,company,Nile
man_839,FALSE,TRUE,company,Nile group Pharma
man_840,FALSE,TRUE,company,Nippon
man_841,FALSE,TRUE,company,"Nippon Kayako co.,Japan"
man_842,FALSE,TRUE,company,No Cal
man_843,FALSE,TRUE,company,Nor Pharma
man_844,FALSE,TRUE,company,Nordic-UK
man_845,FALSE,TRUE,company,Nordisk
man_846,FALSE,TRUE,company,Nordmark
man_847,FALSE,TRUE,company,Norgine/A.U.G
man_848,FALSE,TRUE,company,Nova Pharm
man_849,FALSE,TRUE,company,NovaPharm
man_850,FALSE,TRUE,company,Novartis
man_851,FALSE,TRUE,company,Novo Nordisk
man_852,FALSE,TRUE,company,Novotec Pharma
man_853,FALSE,TRUE,company,NovotecPharma
man_854,FALSE,TRUE,company,NPC
man_855,FALSE,TRUE,company,Nulife
man_856,FALSE,TRUE,company,Nutraceuticals
man_857,FALSE,TRUE,company,Nutrexia
man_858,FALSE,TRUE,company,Nutribio
man_859,FALSE,TRUE,company,Nutricia
man_860,FALSE,TRUE,company,Nutricia/Admin
man_861,FALSE,TRUE,company,Nutrixia
man_862,FALSE,TRUE,company,Nycomed
man_863,FALSE,TRUE,company,Octa Pharma
man_864,FALSE,TRUE,company,October Pharma
man_865,FALSE,TRUE,company,OctoberPharma
man_866,FALSE,TRUE,company,OmegaPharm
man_867,FALSE,TRUE,company,One pharma
man_868,FALSE,TRUE,company,Onyx Pharm
man_869,FALSE,TRUE,company,OPI = Obour Pharmaceutical Industries
man_870,FALSE,TRUE,company,OPRANOPHARMA EGYPT
man_871,FALSE,TRUE,company,Optimum Nutrition
man_872,FALSE,TRUE,company,Orchidia
man_873,FALSE,TRUE,company,Organic Pharma
man_874,FALSE,TRUE,company,Organo Pharma
man_875,FALSE,TRUE,company,Organon
man_876,FALSE,TRUE,company,OrganoPharma
man_877,FALSE,TRUE,company,Organza
man_878,FALSE,TRUE,company,OrgaSafe
man_879,FALSE,TRUE,company,Origin International
man_880,FALSE,TRUE,company,Origin International Pharma
man_881,FALSE,TRUE,company,Original pharma group
man_882,FALSE,TRUE,company,Orion corporation
man_883,FALSE,TRUE,company,Ospapharm
man_884,FALSE,TRUE,company,Osteo test lab
man_885,FALSE,TRUE,company,OTACI Pharma
man_886,FALSE,TRUE,company,Otsuka
man_887,FALSE,TRUE,company,Ottoman ( Royal For Herbs )
man_888,FALSE,TRUE,company,Overseas
man_889,FALSE,TRUE,company,Pan Pharma
man_890,FALSE,TRUE,company,Panax Pharm
man_891,FALSE,TRUE,company,Park Davis
man_892,FALSE,TRUE,company,ParkVille
man_893,FALSE,TRUE,company,Pasteur Lab./Egypt
man_894,FALSE,TRUE,company,Pearla Pharm
man_895,FALSE,TRUE,company,Pearla pharm co.
man_896,FALSE,TRUE,company,Pedia Pharma
man_897,FALSE,TRUE,company,Peire fabre
man_898,FALSE,TRUE,company,Penta Pharm
man_899,FALSE,TRUE,company,Penta Pharma
man_900,FALSE,TRUE,company,Perfecta
man_901,FALSE,TRUE,company,Pfizer
man_902,FALSE,TRUE,company,Pfizer/Nile
man_903,FALSE,TRUE,company,Pharaonia
man_904,FALSE,TRUE,company,Pharaonia
man_905,FALSE,TRUE,company,Pharco
man_906,FALSE,TRUE,company,Pharco/ZAD Ind. Ph.
man_907,FALSE,TRUE,company,Pharma Biologica
man_908,FALSE,TRUE,company,Pharma Care
man_909,FALSE,TRUE,company,Pharma company for medica rabi/Medica
man_910,FALSE,TRUE,company,Pharma cure
man_911,FALSE,TRUE,company,Pharma De France
man_912,FALSE,TRUE,company,Pharma Green
man_913,FALSE,TRUE,company,Pharma Medica
man_914,FALSE,TRUE,company,Pharma Mix
man_915,FALSE,TRUE,company,Pharma moon
man_916,FALSE,TRUE,company,Pharma net
man_917,FALSE,TRUE,company,Pharma nord
man_918,FALSE,TRUE,company,Pharma Overseas
man_919,FALSE,TRUE,company,Pharma see
man_920,FALSE,TRUE,company,Pharma star
man_921,FALSE,TRUE,company,PharmaCare
man_922,FALSE,TRUE,company,Pharmacell
man_923,FALSE,TRUE,company,Pharmaceutical
man_924,FALSE,TRUE,company,Pharmacia
man_925,FALSE,TRUE,company,Pharmacia & Uphohn
man_926,FALSE,TRUE,company,PharmaClinic
man_927,FALSE,TRUE,company,Pharmacon
man_928,FALSE,TRUE,company,Pharmacosmos
man_929,FALSE,TRUE,company,Pharmadas
man_930,FALSE,TRUE,company,PharmaGlobe
man_931,FALSE,TRUE,company,PharmaGreen
man_932,FALSE,TRUE,company,pharmalink
man_933,FALSE,TRUE,company,PharmaNet
man_934,FALSE,TRUE,company,PharmaRight
man_935,FALSE,TRUE,company,Pharmascience
man_936,FALSE,TRUE,company,Pharmaton
man_937,FALSE,TRUE,company,PharmaVera
man_938,FALSE,TRUE,company,PharmaVision
man_939,FALSE,TRUE,company,PHARMED HEALTHCARE
man_940,FALSE,TRUE,company,Pharmix
man_941,FALSE,TRUE,company,PHAROPHARMA EGYPT
man_942,FALSE,TRUE,company,Philo pharm
man_943,FALSE,TRUE,company,Phoenix Pharma
man_944,FALSE,TRUE,company,PIC
man_945,FALSE,TRUE,company,Pierre fabre
man_946,FALSE,TRUE,company,PierreFabre
man_947,FALSE,TRUE,company,Pillar Surgical inc. USA
man_948,FALSE,TRUE,company,Pixel Pharma
man_949,FALSE,TRUE,company,Plant Pharma
man_950,FALSE,TRUE,company,Praim international
man_951,FALSE,TRUE,company,Prettier
man_952,FALSE,TRUE,company,Proctor&Gamble
man_953,FALSE,TRUE,company,Prodes
man_954,FALSE,TRUE,company,Prorenal
man_955,FALSE,TRUE,company,PurexHealthCare
man_956,FALSE,TRUE,company,Purity Pharma
man_957,FALSE,TRUE,company,Pyramides
man_958,FALSE,TRUE,company,Pyramides
man_959,FALSE,TRUE,company,Quadra Pharma
man_960,FALSE,TRUE,company,Quali Beauty egyp./Brother Ph.
man_961,FALSE,TRUE,company,Queen Pharma
man_962,FALSE,TRUE,company,QueenPharma
man_963,FALSE,TRUE,company,Queisser Pharma
man_964,FALSE,TRUE,company,Ramacin
man_965,FALSE,TRUE,company,Ramco
man_966,FALSE,TRUE,company,Ramco/Mylan
man_967,FALSE,TRUE,company,Rameda
man_968,FALSE,TRUE,company,Ranbaxy
man_969,FALSE,TRUE,company,RAND pharm
man_970,FALSE,TRUE,company,Rashdeen pharma
man_971,FALSE,TRUE,company,Ratco
man_972,FALSE,TRUE,company,Rawad Pharma
man_973,FALSE,TRUE,company,Razy
man_974,FALSE,TRUE,company,Reckit &Colman UK
man_975,FALSE,TRUE,company,Reckitt/united Partner egypt
man_976,FALSE,TRUE,company,Recordati
man_977,FALSE,TRUE,company,Rector pharma
man_978,FALSE,TRUE,company,Regal Pharm
man_979,FALSE,TRUE,company,Rene M. Caisse
man_980,FALSE,TRUE,company,Repharm
man_981,FALSE,TRUE,company,Repharma
man_982,FALSE,TRUE,company,Revital
man_983,FALSE,TRUE,company,Rexcel
man_984,FALSE,TRUE,company,Rexcel/Amoun
man_985,FALSE,TRUE,company,RhinoPharm
man_986,FALSE,TRUE,company,Rhone Polanc
man_987,FALSE,TRUE,company,Rich Cosmetics
man_988,FALSE,TRUE,company,Richelet
man_989,FALSE,TRUE,company,Rim
man_990,FALSE,TRUE,company,RIRI
man_991,FALSE,TRUE,company,Ritter-Pharmagin
man_992,FALSE,TRUE,company,Rival Pharma
man_993,FALSE,TRUE,company,RivaPharm
man_994,FALSE,TRUE,company,Road (RPIC)
man_995,FALSE,TRUE,company,Roba
man_996,FALSE,TRUE,company,Robins
man_997,FALSE,TRUE,company,Roche
man_998,FALSE,TRUE,company,Rogal
man_999,FALSE,TRUE,company,Rolab Natural Food
man_1000,FALSE,TRUE,company,RonyPharm
man_1001,FALSE,TRUE,company,Rotabiogen
man_1002,FALSE,TRUE,company,Rovamed pharma
man_1003,FALSE,TRUE,company,Roventis Pharrma
man_1004,FALSE,TRUE,company,Rowad Pharma
man_1005,FALSE,TRUE,company,Rowad Wagner
man_1006,FALSE,TRUE,company,ROYAL GROUP EGYPT
man_1007,FALSE,TRUE,company,RPG-Pharmaceuticals
man_1008,FALSE,TRUE,company,RPH Pharmaceuticals
man_1009,FALSE,TRUE,company,RPIC
man_1010,FALSE,TRUE,company,Russel
man_1011,FALSE,TRUE,company,Rwa Pharma
man_1012,FALSE,TRUE,company,S.I.P.E.C./ZAD
man_1013,FALSE,TRUE,company,"S.P.,Denamark"
man_1014,FALSE,TRUE,company,Sabaa
man_1015,FALSE,TRUE,company,Sabba
man_1016,FALSE,TRUE,company,Sabona rheumatic relief co.
man_1017,FALSE,TRUE,company,Safco/Healthy life
man_1018,FALSE,TRUE,company,safe for pharma
man_1019,FALSE,TRUE,company,Safty-Kinadi Kagaku
man_1020,FALSE,TRUE,company,SAJA/Daiichi sankyo co. japan
man_1021,FALSE,TRUE,company,Sakura/Brother Pharma
man_1022,FALSE,TRUE,company,Sallam Pharma
man_1023,FALSE,TRUE,company,Samyang
man_1024,FALSE,TRUE,company,Sandoz
man_1025,FALSE,TRUE,company,Sandoz Novartis
man_1026,FALSE,TRUE,company,Sanofi Aventis
man_1027,FALSE,TRUE,company,Sanofi-Aventis
man_1028,FALSE,TRUE,company,SanofiAventis/Ramco
man_1029,FALSE,TRUE,company,Sanofi-Winthrop
man_1030,FALSE,TRUE,company,Santyeon-Finland/AMC
man_1031,FALSE,TRUE,company,Sasamr-Health
man_1032,FALSE,TRUE,company,Scantex Pharma
man_1033,FALSE,TRUE,company,Schering
man_1034,FALSE,TRUE,company,Schering /Sofeco
man_1035,FALSE,TRUE,company,Schering-Plough
man_1036,FALSE,TRUE,company,Schiff
man_1037,FALSE,TRUE,company,Schwab/Marcyrl
man_1038,FALSE,TRUE,company,Schwarz
man_1039,FALSE,TRUE,company,Scientific group
man_1040,FALSE,TRUE,company,Scope
man_1041,FALSE,TRUE,company,Searle
man_1042,FALSE,TRUE,company,Sedico
man_1043,FALSE,TRUE,company,Seem
man_1044,FALSE,TRUE,company,Sekem
man_1045,FALSE,TRUE,company,SEPCO
man_1046,FALSE,TRUE,company,SerioPharm
man_1047,FALSE,TRUE,company,Serono
man_1048,FALSE,TRUE,company,Serum international
man_1049,FALSE,TRUE,company,Servier
man_1050,FALSE,TRUE,company,Seven-Seas
man_1051,FALSE,TRUE,company,Shalton/Mash
man_1052,FALSE,TRUE,company,ShamPharma
man_1053,FALSE,TRUE,company,Shanghai RAAS/Vacsera
man_1054,FALSE,TRUE,company,Shelter/ Drug trading
man_1055,FALSE,TRUE,company,Shifa
man_1056,FALSE,TRUE,company,Shree Ganesh Pharm.
man_1057,FALSE,TRUE,company,Shrouhal
man_1058,FALSE,TRUE,company,Sigma
man_1059,FALSE,TRUE,company,Sigma Tec
man_1060,FALSE,TRUE,company,Sigma/Chemipharm
man_1061,FALSE,TRUE,company,Sigma/Wassen
man_1062,FALSE,TRUE,company,Simco
man_1063,FALSE,TRUE,company,Sina Pharm
man_1064,FALSE,TRUE,company,Sina/Health well
man_1065,FALSE,TRUE,company,SinaCos/Roxen
man_1066,FALSE,TRUE,company,SinaPharm
man_1067,FALSE,TRUE,company,Sisu/GNP
man_1068,FALSE,TRUE,company,SKF/Eipico
man_1069,FALSE,TRUE,company,Sky trading & marketing
man_1070,FALSE,TRUE,company,SM
man_1071,FALSE,TRUE,company,Smart
man_1072,FALSE,TRUE,company,Smart/Artef
man_1073,FALSE,TRUE,company,Smart-Royal
man_1074,FALSE,TRUE,company,SMC/germany
man_1075,FALSE,TRUE,company,Smith & Nephew
man_1076,FALSE,TRUE,company,Sobol El Dawa
man_1077,FALSE,TRUE,company,Sofi Pharma
man_1078,FALSE,TRUE,company,Solco Europe
man_1079,FALSE,TRUE,company,Solvay
man_1080,FALSE,TRUE,company,Solvay
man_1081,FALSE,TRUE,company,Solvay Pharmaceuticals
man_1082,FALSE,TRUE,company,Sonesta
man_1083,FALSE,TRUE,company,Sparkle
man_1084,FALSE,TRUE,company,SPECO
man_1085,FALSE,TRUE,company,Spectra
man_1086,FALSE,TRUE,company,Spectrum Design Medical
man_1087,FALSE,TRUE,company,Spimaco-KSA
man_1088,FALSE,TRUE,company,Squibb
man_1089,FALSE,TRUE,company,Stada
man_1090,FALSE,TRUE,company,StaffordUK/EVA
man_1091,FALSE,TRUE,company,Star Pharmaceutical
man_1092,FALSE,TRUE,company,Star Z
man_1093,FALSE,TRUE,company,Sterop
man_1094,FALSE,TRUE,company,Stiefel-USA
man_1095,FALSE,TRUE,company,Suecal
man_1096,FALSE,TRUE,company,Sun Natural
man_1097,FALSE,TRUE,company,Sunny-Canada
man_1098,FALSE,TRUE,company,Super Trade
